Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ;               shift and go to state 71


state 48

    (89) VAR_CT -> ID . add_operand
    (43) add_operand -> .

    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ]               reduce using rule 43 (add_operand -> .)
    )               reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)
    TRUE            reduce using rule 43 (add_operand -> .)
    FALSE           reduce using rule 43 (add_operand -> .)
    (               reduce using rule 43 (add_operand -> .)
    ID              reduce using rule 43 (add_operand -> .)
    I_CONST         reduce using rule 43 (add_operand -> .)
    F_CONST         reduce using rule 43 (add_operand -> .)
    C_CONST         reduce using rule 43 (add_operand -> .)
    ,               reduce using rule 43 (add_operand -> .)
    TO              reduce using rule 43 (add_operand -> .)
    DO              reduce using rule 43 (add_operand -> .)
    }               reduce using rule 43 (add_operand -> .)

    add_operand                    shift and go to state 72

state 49

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 73


state 50

    (63) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (64) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (65) EXPRESSION_PRIME -> . empty
    (93) empty -> .

    OR              shift and go to state 75
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 74
    empty                          shift and go to state 76

state 51

    (66) AND_EXP -> B_EXP . AND_EXP_PRIME
    (67) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (68) AND_EXP_PRIME -> . empty
    (93) empty -> .

    AND             shift and go to state 78
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 77
    empty                          shift and go to state 79

state 52

    (69) B_EXP -> TRUE .

    AND             reduce using rule 69 (B_EXP -> TRUE .)
    OR              reduce using rule 69 (B_EXP -> TRUE .)
    ]               reduce using rule 69 (B_EXP -> TRUE .)
    )               reduce using rule 69 (B_EXP -> TRUE .)
    ;               reduce using rule 69 (B_EXP -> TRUE .)
    TRUE            reduce using rule 69 (B_EXP -> TRUE .)
    FALSE           reduce using rule 69 (B_EXP -> TRUE .)
    (               reduce using rule 69 (B_EXP -> TRUE .)
    *               reduce using rule 69 (B_EXP -> TRUE .)
    /               reduce using rule 69 (B_EXP -> TRUE .)
    ID              reduce using rule 69 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 69 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 69 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 69 (B_EXP -> TRUE .)
    ,               reduce using rule 69 (B_EXP -> TRUE .)
    TO              reduce using rule 69 (B_EXP -> TRUE .)
    DO              reduce using rule 69 (B_EXP -> TRUE .)
    }               reduce using rule 69 (B_EXP -> TRUE .)


state 53

    (70) B_EXP -> FALSE .

    AND             reduce using rule 70 (B_EXP -> FALSE .)
    OR              reduce using rule 70 (B_EXP -> FALSE .)
    ]               reduce using rule 70 (B_EXP -> FALSE .)
    )               reduce using rule 70 (B_EXP -> FALSE .)
    ;               reduce using rule 70 (B_EXP -> FALSE .)
    TRUE            reduce using rule 70 (B_EXP -> FALSE .)
    FALSE           reduce using rule 70 (B_EXP -> FALSE .)
    (               reduce using rule 70 (B_EXP -> FALSE .)
    *               reduce using rule 70 (B_EXP -> FALSE .)
    /               reduce using rule 70 (B_EXP -> FALSE .)
    ID              reduce using rule 70 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 70 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 70 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 70 (B_EXP -> FALSE .)
    ,               reduce using rule 70 (B_EXP -> FALSE .)
    TO              reduce using rule 70 (B_EXP -> FALSE .)
    DO              reduce using rule 70 (B_EXP -> FALSE .)
    }               reduce using rule 70 (B_EXP -> FALSE .)


state 54

    (71) B_EXP -> EXP . B_EXP_PRIME
    (72) B_EXP_PRIME -> . > add_operator B_EXP aritmetics_operation
    (73) B_EXP_PRIME -> . < add_operator B_EXP aritmetics_operation
    (74) B_EXP_PRIME -> . DIFFERENT add_operator B_EXP aritmetics_operation
    (75) B_EXP_PRIME -> . EQUAL add_operator B_EXP aritmetics_operation
    (76) B_EXP_PRIME -> . empty
    (93) empty -> .

    >               shift and go to state 81
    <               shift and go to state 82
    DIFFERENT       shift and go to state 83
    EQUAL           shift and go to state 84
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    B_EXP_PRIME                    shift and go to state 80
    empty                          shift and go to state 85

state 55

    (77) EXP -> TERM . EXP_PRIME
    (78) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (79) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (80) EXP_PRIME -> . empty
    (93) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 93 (empty -> .)
    <               reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    EXP_PRIME                      shift and go to state 86
    empty                          shift and go to state 89

state 56

    (81) TERM -> FACTOR . TERM_PRIME
    (82) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (83) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (84) TERM_PRIME -> . empty
    (93) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 91
    /               shift and go to state 92
    +               reduce using rule 93 (empty -> .)
    -               reduce using rule 93 (empty -> .)
    >               reduce using rule 93 (empty -> .)
    <               reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

  ! *               [ reduce using rule 93 (empty -> .) ]
  ! /               [ reduce using rule 93 (empty -> .) ]

    TERM_PRIME                     shift and go to state 90
    empty                          shift and go to state 93

state 57

    (85) FACTOR -> ( . EXPRESSION )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 94
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 58

    (86) FACTOR -> * . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    VAR_CT                         shift and go to state 95

state 59

    (88) FACTOR -> VAR_CT .

    *               reduce using rule 88 (FACTOR -> VAR_CT .)
    /               reduce using rule 88 (FACTOR -> VAR_CT .)
    +               reduce using rule 88 (FACTOR -> VAR_CT .)
    -               reduce using rule 88 (FACTOR -> VAR_CT .)
    >               reduce using rule 88 (FACTOR -> VAR_CT .)
    <               reduce using rule 88 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 88 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 88 (FACTOR -> VAR_CT .)
    AND             reduce using rule 88 (FACTOR -> VAR_CT .)
    OR              reduce using rule 88 (FACTOR -> VAR_CT .)
    ]               reduce using rule 88 (FACTOR -> VAR_CT .)
    )               reduce using rule 88 (FACTOR -> VAR_CT .)
    ;               reduce using rule 88 (FACTOR -> VAR_CT .)
    TRUE            reduce using rule 88 (FACTOR -> VAR_CT .)
    FALSE           reduce using rule 88 (FACTOR -> VAR_CT .)
    (               reduce using rule 88 (FACTOR -> VAR_CT .)
    ID              reduce using rule 88 (FACTOR -> VAR_CT .)
    I_CONST         reduce using rule 88 (FACTOR -> VAR_CT .)
    F_CONST         reduce using rule 88 (FACTOR -> VAR_CT .)
    C_CONST         reduce using rule 88 (FACTOR -> VAR_CT .)
    ,               reduce using rule 88 (FACTOR -> VAR_CT .)
    TO              reduce using rule 88 (FACTOR -> VAR_CT .)
    DO              reduce using rule 88 (FACTOR -> VAR_CT .)
    }               reduce using rule 88 (FACTOR -> VAR_CT .)


state 60

    (87) FACTOR -> / . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    VAR_CT                         shift and go to state 96

state 61

    (90) VAR_CT -> I_CONST . add_operand
    (43) add_operand -> .

    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ]               reduce using rule 43 (add_operand -> .)
    )               reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)
    TRUE            reduce using rule 43 (add_operand -> .)
    FALSE           reduce using rule 43 (add_operand -> .)
    (               reduce using rule 43 (add_operand -> .)
    ID              reduce using rule 43 (add_operand -> .)
    I_CONST         reduce using rule 43 (add_operand -> .)
    F_CONST         reduce using rule 43 (add_operand -> .)
    C_CONST         reduce using rule 43 (add_operand -> .)
    ,               reduce using rule 43 (add_operand -> .)
    TO              reduce using rule 43 (add_operand -> .)
    DO              reduce using rule 43 (add_operand -> .)
    }               reduce using rule 43 (add_operand -> .)

    add_operand                    shift and go to state 97

state 62

    (91) VAR_CT -> F_CONST . add_operand
    (43) add_operand -> .

    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ]               reduce using rule 43 (add_operand -> .)
    )               reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)
    TRUE            reduce using rule 43 (add_operand -> .)
    FALSE           reduce using rule 43 (add_operand -> .)
    (               reduce using rule 43 (add_operand -> .)
    ID              reduce using rule 43 (add_operand -> .)
    I_CONST         reduce using rule 43 (add_operand -> .)
    F_CONST         reduce using rule 43 (add_operand -> .)
