Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 46

state 40

    (22) VARS -> VAR TIPO_SIMPLE ID add_id . TIPO_PRIME ; save_ids
    (23) VARS -> VAR TIPO_SIMPLE ID add_id . [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> VAR TIPO_SIMPLE ID add_id . [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (25) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (26) TIPO_PRIME -> . empty
    (133) empty -> .

    [               shift and go to state 48
    ,               shift and go to state 45
    ;               reduce using rule 133 (empty -> .)

    TIPO_PRIME                     shift and go to state 47
    empty                          shift and go to state 46

state 41

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { . fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (5) fill_go_to_main_quad -> .

    VAR             reduce using rule 5 (fill_go_to_main_quad -> .)
    FOR             reduce using rule 5 (fill_go_to_main_quad -> .)
    FUNC            reduce using rule 5 (fill_go_to_main_quad -> .)
    PRINT           reduce using rule 5 (fill_go_to_main_quad -> .)
    IF              reduce using rule 5 (fill_go_to_main_quad -> .)
    WHILE           reduce using rule 5 (fill_go_to_main_quad -> .)
    ID              reduce using rule 5 (fill_go_to_main_quad -> .)
    TRUE            reduce using rule 5 (fill_go_to_main_quad -> .)
    FALSE           reduce using rule 5 (fill_go_to_main_quad -> .)
    (               reduce using rule 5 (fill_go_to_main_quad -> .)
    *               reduce using rule 5 (fill_go_to_main_quad -> .)
    /               reduce using rule 5 (fill_go_to_main_quad -> .)
    I_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    F_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    C_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    }               reduce using rule 5 (fill_go_to_main_quad -> .)

    fill_go_to_main_quad           shift and go to state 49

state 42

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID . add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 50

state 43

    (42) FUNCTION -> FUNC VOID add_type ID . add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 51

state 44

    (21) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 52


state 45

    (25) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 53


state 46

    (26) TIPO_PRIME -> empty .

    ;               reduce using rule 26 (TIPO_PRIME -> empty .)


state 47

    (22) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 54


state 48

    (23) VARS -> VAR TIPO_SIMPLE ID add_id [ . EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> VAR TIPO_SIMPLE ID add_id [ . EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 56
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 49

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad . VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (21) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (22) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (23) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array
    (24) VARS -> . VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix
    (133) empty -> .

    VAR             shift and go to state 12
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    *               reduce using rule 133 (empty -> .)
    /               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)

    VARS_PRIME                     shift and go to state 73
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 50

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id . save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 74

state 51

    (42) FUNCTION -> FUNC VOID add_type ID add_id . save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 75

state 52

    (21) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 76

state 53

    (25) TIPO_PRIME -> , ID . add_id add_current_type TIPO_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 77

state 54

    (22) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 78

state 55

    (126) VAR_CT -> ID . add_operand
    (131) VAR_CT -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (59) add_operand -> .
    (6) add_id -> .

    *               reduce using rule 59 (add_operand -> .)
    /               reduce using rule 59 (add_operand -> .)
    +               reduce using rule 59 (add_operand -> .)
    -               reduce using rule 59 (add_operand -> .)
    >               reduce using rule 59 (add_operand -> .)
    <               reduce using rule 59 (add_operand -> .)
    DIFFERENT       reduce using rule 59 (add_operand -> .)
    EQUAL           reduce using rule 59 (add_operand -> .)
    AND             reduce using rule 59 (add_operand -> .)
    OR              reduce using rule 59 (add_operand -> .)
    ]               reduce using rule 59 (add_operand -> .)
    )               reduce using rule 59 (add_operand -> .)
    ;               reduce using rule 59 (add_operand -> .)
    ,               reduce using rule 59 (add_operand -> .)
    TO              reduce using rule 59 (add_operand -> .)
    FOR             reduce using rule 59 (add_operand -> .)
    FUNC            reduce using rule 59 (add_operand -> .)
    PRINT           reduce using rule 59 (add_operand -> .)
    IF              reduce using rule 59 (add_operand -> .)
    WHILE           reduce using rule 59 (add_operand -> .)
    ID              reduce using rule 59 (add_operand -> .)
    TRUE            reduce using rule 59 (add_operand -> .)
    FALSE           reduce using rule 59 (add_operand -> .)
    (               reduce using rule 59 (add_operand -> .)
    I_CONST         reduce using rule 59 (add_operand -> .)
    F_CONST         reduce using rule 59 (add_operand -> .)
    C_CONST         reduce using rule 59 (add_operand -> .)
    }               reduce using rule 59 (add_operand -> .)
    RETURN          reduce using rule 59 (add_operand -> .)
    [               reduce using rule 6 (add_id -> .)

    add_operand                    shift and go to state 79
    add_id                         shift and go to state 80

state 56

    (23) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION . ] check_for_array_length ; save_array
    (24) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION . ] check_for_array_length [ EXPRESSION ] check_for_array_length ; save_matrix

    ]               shift and go to state 81


state 57

    (100) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (101) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (102) EXPRESSION_PRIME -> . empty
    (133) empty -> .

    OR              shift and go to state 83
    ]               reduce using rule 133 (empty -> .)
    )               reduce using rule 133 (empty -> .)
    ;               reduce using rule 133 (empty -> .)
    ,               reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    *               reduce using rule 133 (empty -> .)
    /               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 82
    empty                          shift and go to state 84

state 58

    (103) AND_EXP -> B_EXP . AND_EXP_PRIME
    (104) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (105) AND_EXP_PRIME -> . empty
    (133) empty -> .

    AND             shift and go to state 86
    OR              reduce using rule 133 (empty -> .)
    ]               reduce using rule 133 (empty -> .)
    )               reduce using rule 133 (empty -> .)
    ;               reduce using rule 133 (empty -> .)
    ,               reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    *               reduce using rule 133 (empty -> .)
    /               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 85
    empty                          shift and go to state 87

state 59

    (106) B_EXP -> TRUE .

    AND             reduce using rule 106 (B_EXP -> TRUE .)
    OR              reduce using rule 106 (B_EXP -> TRUE .)
    ]               reduce using rule 106 (B_EXP -> TRUE .)
    )               reduce using rule 106 (B_EXP -> TRUE .)
    ;               reduce using rule 106 (B_EXP -> TRUE .)
    ,               reduce using rule 106 (B_EXP -> TRUE .)
    TO              reduce using rule 106 (B_EXP -> TRUE .)
    FOR             reduce using rule 106 (B_EXP -> TRUE .)
    FUNC            reduce using rule 106 (B_EXP -> TRUE .)
    PRINT           reduce using rule 106 (B_EXP -> TRUE .)
    IF              reduce using rule 106 (B_EXP -> TRUE .)
    WHILE           reduce using rule 106 (B_EXP -> TRUE .)
    ID              reduce using rule 106 (B_EXP -> TRUE .)
    TRUE            reduce using rule 106 (B_EXP -> TRUE .)
    FALSE           reduce using rule 106 (B_EXP -> TRUE .)
    (               reduce using rule 106 (B_EXP -> TRUE .)
    *               reduce using rule 106 (B_EXP -> TRUE .)
    /               reduce using rule 106 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 106 (B_EXP -> TRUE .)
