Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    F_CONST         reduce using rule 3 (fill_go_to_main_quad -> .)
    C_CONST         reduce using rule 3 (fill_go_to_main_quad -> .)
    }               reduce using rule 3 (fill_go_to_main_quad -> .)

    fill_go_to_main_quad           shift and go to state 65

state 43

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( . PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT }
    (31) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (32) PARAM -> . empty
    (24) TIPO_SIMPLE -> . INT add_type
    (25) TIPO_SIMPLE -> . FLOAT add_type
    (26) TIPO_SIMPLE -> . CHAR add_type
    (111) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    )               reduce using rule 111 (empty -> .)

    TIPO_SIMPLE                    shift and go to state 66
    PARAM                          shift and go to state 67
    empty                          shift and go to state 68

state 44

    (30) FUNCTION -> FUNC VOID ID ( . PARAM ) { VARS_PRIME BLOCK }
    (31) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (32) PARAM -> . empty
    (24) TIPO_SIMPLE -> . INT add_type
    (25) TIPO_SIMPLE -> . FLOAT add_type
    (26) TIPO_SIMPLE -> . CHAR add_type
    (111) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    )               reduce using rule 111 (empty -> .)

    PARAM                          shift and go to state 69
    TIPO_SIMPLE                    shift and go to state 66
    empty                          shift and go to state 68

state 45

    (15) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 70


state 46

    (19) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 71


state 47

    (20) TIPO_PRIME -> empty .

    ;               reduce using rule 20 (TIPO_PRIME -> empty .)


state 48

    (16) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 72


state 49

    (107) VAR_CT -> ID . add_operand
    (46) add_operand -> .

    *               reduce using rule 46 (add_operand -> .)
    /               reduce using rule 46 (add_operand -> .)
    +               reduce using rule 46 (add_operand -> .)
    -               reduce using rule 46 (add_operand -> .)
    >               reduce using rule 46 (add_operand -> .)
    <               reduce using rule 46 (add_operand -> .)
    DIFFERENT       reduce using rule 46 (add_operand -> .)
    EQUAL           reduce using rule 46 (add_operand -> .)
    AND             reduce using rule 46 (add_operand -> .)
    OR              reduce using rule 46 (add_operand -> .)
    ]               reduce using rule 46 (add_operand -> .)
    )               reduce using rule 46 (add_operand -> .)
    ;               reduce using rule 46 (add_operand -> .)
    ,               reduce using rule 46 (add_operand -> .)
    TO              reduce using rule 46 (add_operand -> .)
    FOR             reduce using rule 46 (add_operand -> .)
    ID              reduce using rule 46 (add_operand -> .)
    PRINT           reduce using rule 46 (add_operand -> .)
    IF              reduce using rule 46 (add_operand -> .)
    WHILE           reduce using rule 46 (add_operand -> .)
    TRUE            reduce using rule 46 (add_operand -> .)
    FALSE           reduce using rule 46 (add_operand -> .)
    (               reduce using rule 46 (add_operand -> .)
    I_CONST         reduce using rule 46 (add_operand -> .)
    F_CONST         reduce using rule 46 (add_operand -> .)
    C_CONST         reduce using rule 46 (add_operand -> .)
    }               reduce using rule 46 (add_operand -> .)
    RETURN          reduce using rule 46 (add_operand -> .)

    add_operand                    shift and go to state 73

state 50

    (17) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (18) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 74


state 51

    (81) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (82) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (83) EXPRESSION_PRIME -> . empty
    (111) empty -> .

    OR              shift and go to state 76
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 75
    empty                          shift and go to state 77

state 52

    (84) AND_EXP -> B_EXP . AND_EXP_PRIME
    (85) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (86) AND_EXP_PRIME -> . empty
    (111) empty -> .

    AND             shift and go to state 79
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 78
    empty                          shift and go to state 80

state 53

    (87) B_EXP -> TRUE .

    AND             reduce using rule 87 (B_EXP -> TRUE .)
    OR              reduce using rule 87 (B_EXP -> TRUE .)
    ]               reduce using rule 87 (B_EXP -> TRUE .)
    )               reduce using rule 87 (B_EXP -> TRUE .)
    ;               reduce using rule 87 (B_EXP -> TRUE .)
    ,               reduce using rule 87 (B_EXP -> TRUE .)
    TO              reduce using rule 87 (B_EXP -> TRUE .)
    FOR             reduce using rule 87 (B_EXP -> TRUE .)
    ID              reduce using rule 87 (B_EXP -> TRUE .)
    PRINT           reduce using rule 87 (B_EXP -> TRUE .)
    IF              reduce using rule 87 (B_EXP -> TRUE .)
    WHILE           reduce using rule 87 (B_EXP -> TRUE .)
    TRUE            reduce using rule 87 (B_EXP -> TRUE .)
    FALSE           reduce using rule 87 (B_EXP -> TRUE .)
    (               reduce using rule 87 (B_EXP -> TRUE .)
    *               reduce using rule 87 (B_EXP -> TRUE .)
    /               reduce using rule 87 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 87 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 87 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 87 (B_EXP -> TRUE .)
    }               reduce using rule 87 (B_EXP -> TRUE .)
    RETURN          reduce using rule 87 (B_EXP -> TRUE .)


state 54

    (88) B_EXP -> FALSE .

    AND             reduce using rule 88 (B_EXP -> FALSE .)
    OR              reduce using rule 88 (B_EXP -> FALSE .)
    ]               reduce using rule 88 (B_EXP -> FALSE .)
    )               reduce using rule 88 (B_EXP -> FALSE .)
    ;               reduce using rule 88 (B_EXP -> FALSE .)
    ,               reduce using rule 88 (B_EXP -> FALSE .)
    TO              reduce using rule 88 (B_EXP -> FALSE .)
    FOR             reduce using rule 88 (B_EXP -> FALSE .)
    ID              reduce using rule 88 (B_EXP -> FALSE .)
    PRINT           reduce using rule 88 (B_EXP -> FALSE .)
    IF              reduce using rule 88 (B_EXP -> FALSE .)
    WHILE           reduce using rule 88 (B_EXP -> FALSE .)
    TRUE            reduce using rule 88 (B_EXP -> FALSE .)
    FALSE           reduce using rule 88 (B_EXP -> FALSE .)
    (               reduce using rule 88 (B_EXP -> FALSE .)
    *               reduce using rule 88 (B_EXP -> FALSE .)
    /               reduce using rule 88 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 88 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 88 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 88 (B_EXP -> FALSE .)
    }               reduce using rule 88 (B_EXP -> FALSE .)
    RETURN          reduce using rule 88 (B_EXP -> FALSE .)


state 55

    (89) B_EXP -> EXP . B_EXP_PRIME
    (90) B_EXP_PRIME -> . > add_operator B_EXP aritmetics_operation
    (91) B_EXP_PRIME -> . < add_operator B_EXP aritmetics_operation
    (92) B_EXP_PRIME -> . DIFFERENT add_operator B_EXP aritmetics_operation
    (93) B_EXP_PRIME -> . EQUAL add_operator B_EXP aritmetics_operation
    (94) B_EXP_PRIME -> . empty
    (111) empty -> .

    >               shift and go to state 82
    <               shift and go to state 83
    DIFFERENT       shift and go to state 84
    EQUAL           shift and go to state 85
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    B_EXP_PRIME                    shift and go to state 81
    empty                          shift and go to state 86

state 56

    (95) EXP -> TERM . EXP_PRIME
    (96) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (97) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (98) EXP_PRIME -> . empty
    (111) empty -> .

    +               shift and go to state 88
    -               shift and go to state 89
    >               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    EQUAL           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    EXP_PRIME                      shift and go to state 87
    empty                          shift and go to state 90

state 57

    (99) TERM -> FACTOR . TERM_PRIME
    (100) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (101) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (102) TERM_PRIME -> . empty
    (111) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 92
    /               shift and go to state 93
    +               reduce using rule 111 (empty -> .)
    -               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    EQUAL           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! *               [ reduce using rule 111 (empty -> .) ]
  ! /               [ reduce using rule 111 (empty -> .) ]

    TERM_PRIME                     shift and go to state 91
    empty                          shift and go to state 94

state 58

    (103) FACTOR -> ( . EXPRESSION )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 95
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 59

    (104) FACTOR -> * . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    VAR_CT                         shift and go to state 96

state 60

    (106) FACTOR -> VAR_CT .

    *               reduce using rule 106 (FACTOR -> VAR_CT .)
    /               reduce using rule 106 (FACTOR -> VAR_CT .)
    +               reduce using rule 106 (FACTOR -> VAR_CT .)
    -               reduce using rule 106 (FACTOR -> VAR_CT .)
    >               reduce using rule 106 (FACTOR -> VAR_CT .)
    <               reduce using rule 106 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 106 (FACTOR -> VAR_CT .)
