Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    F_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    C_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    }               reduce using rule 5 (fill_go_to_main_quad -> .)

    fill_go_to_main_quad           shift and go to state 65

state 43

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID . add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 66

state 44

    (32) FUNCTION -> FUNC VOID add_type ID . add_id save_function ( PARAM ) { VARS_PRIME BLOCK }
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 67

state 45

    (18) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 68


state 46

    (22) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 69


state 47

    (23) TIPO_PRIME -> empty .

    ;               reduce using rule 23 (TIPO_PRIME -> empty .)


state 48

    (19) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 70


state 49

    (109) VAR_CT -> ID . add_operand
    (48) add_operand -> .

    *               reduce using rule 48 (add_operand -> .)
    /               reduce using rule 48 (add_operand -> .)
    +               reduce using rule 48 (add_operand -> .)
    -               reduce using rule 48 (add_operand -> .)
    >               reduce using rule 48 (add_operand -> .)
    <               reduce using rule 48 (add_operand -> .)
    DIFFERENT       reduce using rule 48 (add_operand -> .)
    EQUAL           reduce using rule 48 (add_operand -> .)
    AND             reduce using rule 48 (add_operand -> .)
    OR              reduce using rule 48 (add_operand -> .)
    ]               reduce using rule 48 (add_operand -> .)
    )               reduce using rule 48 (add_operand -> .)
    ;               reduce using rule 48 (add_operand -> .)
    ,               reduce using rule 48 (add_operand -> .)
    TO              reduce using rule 48 (add_operand -> .)
    FOR             reduce using rule 48 (add_operand -> .)
    ID              reduce using rule 48 (add_operand -> .)
    PRINT           reduce using rule 48 (add_operand -> .)
    IF              reduce using rule 48 (add_operand -> .)
    WHILE           reduce using rule 48 (add_operand -> .)
    TRUE            reduce using rule 48 (add_operand -> .)
    FALSE           reduce using rule 48 (add_operand -> .)
    (               reduce using rule 48 (add_operand -> .)
    I_CONST         reduce using rule 48 (add_operand -> .)
    F_CONST         reduce using rule 48 (add_operand -> .)
    C_CONST         reduce using rule 48 (add_operand -> .)
    }               reduce using rule 48 (add_operand -> .)
    RETURN          reduce using rule 48 (add_operand -> .)

    add_operand                    shift and go to state 71

state 50

    (20) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 72


state 51

    (83) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (84) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (85) EXPRESSION_PRIME -> . empty
    (113) empty -> .

    OR              shift and go to state 74
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    /               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 73
    empty                          shift and go to state 75

state 52

    (86) AND_EXP -> B_EXP . AND_EXP_PRIME
    (87) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (88) AND_EXP_PRIME -> . empty
    (113) empty -> .

    AND             shift and go to state 77
    OR              reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    /               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 76
    empty                          shift and go to state 78

state 53

    (89) B_EXP -> TRUE .

    AND             reduce using rule 89 (B_EXP -> TRUE .)
    OR              reduce using rule 89 (B_EXP -> TRUE .)
    ]               reduce using rule 89 (B_EXP -> TRUE .)
    )               reduce using rule 89 (B_EXP -> TRUE .)
    ;               reduce using rule 89 (B_EXP -> TRUE .)
    ,               reduce using rule 89 (B_EXP -> TRUE .)
    TO              reduce using rule 89 (B_EXP -> TRUE .)
    FOR             reduce using rule 89 (B_EXP -> TRUE .)
    ID              reduce using rule 89 (B_EXP -> TRUE .)
    PRINT           reduce using rule 89 (B_EXP -> TRUE .)
    IF              reduce using rule 89 (B_EXP -> TRUE .)
    WHILE           reduce using rule 89 (B_EXP -> TRUE .)
    TRUE            reduce using rule 89 (B_EXP -> TRUE .)
    FALSE           reduce using rule 89 (B_EXP -> TRUE .)
    (               reduce using rule 89 (B_EXP -> TRUE .)
    *               reduce using rule 89 (B_EXP -> TRUE .)
    /               reduce using rule 89 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 89 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 89 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 89 (B_EXP -> TRUE .)
    }               reduce using rule 89 (B_EXP -> TRUE .)
    RETURN          reduce using rule 89 (B_EXP -> TRUE .)


state 54

    (90) B_EXP -> FALSE .

    AND             reduce using rule 90 (B_EXP -> FALSE .)
    OR              reduce using rule 90 (B_EXP -> FALSE .)
    ]               reduce using rule 90 (B_EXP -> FALSE .)
    )               reduce using rule 90 (B_EXP -> FALSE .)
    ;               reduce using rule 90 (B_EXP -> FALSE .)
    ,               reduce using rule 90 (B_EXP -> FALSE .)
    TO              reduce using rule 90 (B_EXP -> FALSE .)
    FOR             reduce using rule 90 (B_EXP -> FALSE .)
    ID              reduce using rule 90 (B_EXP -> FALSE .)
    PRINT           reduce using rule 90 (B_EXP -> FALSE .)
    IF              reduce using rule 90 (B_EXP -> FALSE .)
    WHILE           reduce using rule 90 (B_EXP -> FALSE .)
    TRUE            reduce using rule 90 (B_EXP -> FALSE .)
    FALSE           reduce using rule 90 (B_EXP -> FALSE .)
    (               reduce using rule 90 (B_EXP -> FALSE .)
    *               reduce using rule 90 (B_EXP -> FALSE .)
    /               reduce using rule 90 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 90 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 90 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 90 (B_EXP -> FALSE .)
    }               reduce using rule 90 (B_EXP -> FALSE .)
    RETURN          reduce using rule 90 (B_EXP -> FALSE .)


state 55

    (91) B_EXP -> EXP . B_EXP_PRIME
    (92) B_EXP_PRIME -> . > add_operator B_EXP aritmetics_operation
    (93) B_EXP_PRIME -> . < add_operator B_EXP aritmetics_operation
    (94) B_EXP_PRIME -> . DIFFERENT add_operator B_EXP aritmetics_operation
    (95) B_EXP_PRIME -> . EQUAL add_operator B_EXP aritmetics_operation
    (96) B_EXP_PRIME -> . empty
    (113) empty -> .

    >               shift and go to state 80
    <               shift and go to state 81
    DIFFERENT       shift and go to state 82
    EQUAL           shift and go to state 83
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    /               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    B_EXP_PRIME                    shift and go to state 79
    empty                          shift and go to state 84

state 56

    (97) EXP -> TERM . EXP_PRIME
    (98) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (99) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (100) EXP_PRIME -> . empty
    (113) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    DIFFERENT       reduce using rule 113 (empty -> .)
    EQUAL           reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    /               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    EXP_PRIME                      shift and go to state 85
    empty                          shift and go to state 88

state 57

    (101) TERM -> FACTOR . TERM_PRIME
    (102) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (103) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (104) TERM_PRIME -> . empty
    (113) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    DIFFERENT       reduce using rule 113 (empty -> .)
    EQUAL           reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! *               [ reduce using rule 113 (empty -> .) ]
  ! /               [ reduce using rule 113 (empty -> .) ]

    TERM_PRIME                     shift and go to state 89
    empty                          shift and go to state 92

state 58

    (105) FACTOR -> ( . EXPRESSION )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 93
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 59

    (106) FACTOR -> * . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    VAR_CT                         shift and go to state 94

state 60

    (108) FACTOR -> VAR_CT .

    *               reduce using rule 108 (FACTOR -> VAR_CT .)
    /               reduce using rule 108 (FACTOR -> VAR_CT .)
    +               reduce using rule 108 (FACTOR -> VAR_CT .)
    -               reduce using rule 108 (FACTOR -> VAR_CT .)
    >               reduce using rule 108 (FACTOR -> VAR_CT .)
    <               reduce using rule 108 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 108 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 108 (FACTOR -> VAR_CT .)
    AND             reduce using rule 108 (FACTOR -> VAR_CT .)
    OR              reduce using rule 108 (FACTOR -> VAR_CT .)
