Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 42

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { . fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table
    (5) fill_go_to_main_quad -> .

    VAR             reduce using rule 5 (fill_go_to_main_quad -> .)
    FOR             reduce using rule 5 (fill_go_to_main_quad -> .)
    FUNC            reduce using rule 5 (fill_go_to_main_quad -> .)
    PRINT           reduce using rule 5 (fill_go_to_main_quad -> .)
    IF              reduce using rule 5 (fill_go_to_main_quad -> .)
    WHILE           reduce using rule 5 (fill_go_to_main_quad -> .)
    ID              reduce using rule 5 (fill_go_to_main_quad -> .)
    TRUE            reduce using rule 5 (fill_go_to_main_quad -> .)
    FALSE           reduce using rule 5 (fill_go_to_main_quad -> .)
    (               reduce using rule 5 (fill_go_to_main_quad -> .)
    *               reduce using rule 5 (fill_go_to_main_quad -> .)
    /               reduce using rule 5 (fill_go_to_main_quad -> .)
    I_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    F_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    C_CONST         reduce using rule 5 (fill_go_to_main_quad -> .)
    }               reduce using rule 5 (fill_go_to_main_quad -> .)

    fill_go_to_main_quad           shift and go to state 65

state 43

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID . add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 66

state 44

    (34) FUNCTION -> FUNC VOID add_type ID . add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (6) add_id -> .

    (               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 67

state 45

    (18) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 68


state 46

    (22) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 69


state 47

    (23) TIPO_PRIME -> empty .

    ;               reduce using rule 23 (TIPO_PRIME -> empty .)


state 48

    (19) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 70


state 49

    (117) VAR_CT -> ID . add_operand
    (51) add_operand -> .

    *               reduce using rule 51 (add_operand -> .)
    /               reduce using rule 51 (add_operand -> .)
    +               reduce using rule 51 (add_operand -> .)
    -               reduce using rule 51 (add_operand -> .)
    >               reduce using rule 51 (add_operand -> .)
    <               reduce using rule 51 (add_operand -> .)
    DIFFERENT       reduce using rule 51 (add_operand -> .)
    EQUAL           reduce using rule 51 (add_operand -> .)
    AND             reduce using rule 51 (add_operand -> .)
    OR              reduce using rule 51 (add_operand -> .)
    ]               reduce using rule 51 (add_operand -> .)
    )               reduce using rule 51 (add_operand -> .)
    ;               reduce using rule 51 (add_operand -> .)
    ,               reduce using rule 51 (add_operand -> .)
    TO              reduce using rule 51 (add_operand -> .)
    FOR             reduce using rule 51 (add_operand -> .)
    FUNC            reduce using rule 51 (add_operand -> .)
    PRINT           reduce using rule 51 (add_operand -> .)
    IF              reduce using rule 51 (add_operand -> .)
    WHILE           reduce using rule 51 (add_operand -> .)
    ID              reduce using rule 51 (add_operand -> .)
    TRUE            reduce using rule 51 (add_operand -> .)
    FALSE           reduce using rule 51 (add_operand -> .)
    (               reduce using rule 51 (add_operand -> .)
    I_CONST         reduce using rule 51 (add_operand -> .)
    F_CONST         reduce using rule 51 (add_operand -> .)
    C_CONST         reduce using rule 51 (add_operand -> .)
    }               reduce using rule 51 (add_operand -> .)
    RETURN          reduce using rule 51 (add_operand -> .)

    add_operand                    shift and go to state 71

state 50

    (20) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 72


state 51

    (91) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (92) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (93) EXPRESSION_PRIME -> . empty
    (121) empty -> .

    OR              shift and go to state 74
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 73
    empty                          shift and go to state 75

state 52

    (94) AND_EXP -> B_EXP . AND_EXP_PRIME
    (95) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (96) AND_EXP_PRIME -> . empty
    (121) empty -> .

    AND             shift and go to state 77
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 76
    empty                          shift and go to state 78

state 53

    (97) B_EXP -> TRUE .

    AND             reduce using rule 97 (B_EXP -> TRUE .)
    OR              reduce using rule 97 (B_EXP -> TRUE .)
    ]               reduce using rule 97 (B_EXP -> TRUE .)
    )               reduce using rule 97 (B_EXP -> TRUE .)
    ;               reduce using rule 97 (B_EXP -> TRUE .)
    ,               reduce using rule 97 (B_EXP -> TRUE .)
    TO              reduce using rule 97 (B_EXP -> TRUE .)
    FOR             reduce using rule 97 (B_EXP -> TRUE .)
    FUNC            reduce using rule 97 (B_EXP -> TRUE .)
    PRINT           reduce using rule 97 (B_EXP -> TRUE .)
    IF              reduce using rule 97 (B_EXP -> TRUE .)
    WHILE           reduce using rule 97 (B_EXP -> TRUE .)
    ID              reduce using rule 97 (B_EXP -> TRUE .)
    TRUE            reduce using rule 97 (B_EXP -> TRUE .)
    FALSE           reduce using rule 97 (B_EXP -> TRUE .)
    (               reduce using rule 97 (B_EXP -> TRUE .)
    *               reduce using rule 97 (B_EXP -> TRUE .)
    /               reduce using rule 97 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 97 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 97 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 97 (B_EXP -> TRUE .)
    }               reduce using rule 97 (B_EXP -> TRUE .)
    RETURN          reduce using rule 97 (B_EXP -> TRUE .)


state 54

    (98) B_EXP -> FALSE .

    AND             reduce using rule 98 (B_EXP -> FALSE .)
    OR              reduce using rule 98 (B_EXP -> FALSE .)
    ]               reduce using rule 98 (B_EXP -> FALSE .)
    )               reduce using rule 98 (B_EXP -> FALSE .)
    ;               reduce using rule 98 (B_EXP -> FALSE .)
    ,               reduce using rule 98 (B_EXP -> FALSE .)
    TO              reduce using rule 98 (B_EXP -> FALSE .)
    FOR             reduce using rule 98 (B_EXP -> FALSE .)
    FUNC            reduce using rule 98 (B_EXP -> FALSE .)
    PRINT           reduce using rule 98 (B_EXP -> FALSE .)
    IF              reduce using rule 98 (B_EXP -> FALSE .)
    WHILE           reduce using rule 98 (B_EXP -> FALSE .)
    ID              reduce using rule 98 (B_EXP -> FALSE .)
    TRUE            reduce using rule 98 (B_EXP -> FALSE .)
    FALSE           reduce using rule 98 (B_EXP -> FALSE .)
    (               reduce using rule 98 (B_EXP -> FALSE .)
    *               reduce using rule 98 (B_EXP -> FALSE .)
    /               reduce using rule 98 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 98 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 98 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 98 (B_EXP -> FALSE .)
    }               reduce using rule 98 (B_EXP -> FALSE .)
    RETURN          reduce using rule 98 (B_EXP -> FALSE .)


state 55

    (99) B_EXP -> EXP . B_EXP_PRIME
    (100) B_EXP_PRIME -> . > add_operator B_EXP aritmetics_operation
    (101) B_EXP_PRIME -> . < add_operator B_EXP aritmetics_operation
    (102) B_EXP_PRIME -> . DIFFERENT add_operator B_EXP aritmetics_operation
    (103) B_EXP_PRIME -> . EQUAL add_operator B_EXP aritmetics_operation
    (104) B_EXP_PRIME -> . empty
    (121) empty -> .

    >               shift and go to state 80
    <               shift and go to state 81
    DIFFERENT       shift and go to state 82
    EQUAL           shift and go to state 83
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    B_EXP_PRIME                    shift and go to state 79
    empty                          shift and go to state 84

state 56

    (105) EXP -> TERM . EXP_PRIME
    (106) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (107) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (108) EXP_PRIME -> . empty
    (121) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 121 (empty -> .)
    <               reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    EXP_PRIME                      shift and go to state 85
    empty                          shift and go to state 88

state 57

    (109) TERM -> FACTOR . TERM_PRIME
    (110) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (111) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (112) TERM_PRIME -> . empty
    (121) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 121 (empty -> .)
    -               reduce using rule 121 (empty -> .)
    >               reduce using rule 121 (empty -> .)
    <               reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

  ! *               [ reduce using rule 121 (empty -> .) ]
  ! /               [ reduce using rule 121 (empty -> .) ]

    TERM_PRIME                     shift and go to state 89
    empty                          shift and go to state 92

state 58

    (113) FACTOR -> ( . EXPRESSION )
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
