Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    )               reduce using rule 105 (empty -> .)

    TIPO_SIMPLE                    shift and go to state 65
    PARAM                          shift and go to state 66
    empty                          shift and go to state 67

state 43

    (27) FUNCTION -> FUNC VOID ID ( . PARAM ) { VARS_PRIME BLOCK }
    (28) PARAM -> . TIPO_SIMPLE ID PARAM_PRIME
    (29) PARAM -> . empty
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type
    (105) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    )               reduce using rule 105 (empty -> .)

    PARAM                          shift and go to state 68
    TIPO_SIMPLE                    shift and go to state 65
    empty                          shift and go to state 67

state 44

    (12) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 69


state 45

    (16) TIPO_PRIME -> , . ID add_id add_current_type TIPO_PRIME

    ID              shift and go to state 70


state 46

    (17) TIPO_PRIME -> empty .

    ;               reduce using rule 17 (TIPO_PRIME -> empty .)


state 47

    (13) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME . ; save_ids

    ;               shift and go to state 71


state 48

    (101) VAR_CT -> ID . add_operand
    (43) add_operand -> .

    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ]               reduce using rule 43 (add_operand -> .)
    )               reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)
    TRUE            reduce using rule 43 (add_operand -> .)
    FALSE           reduce using rule 43 (add_operand -> .)
    (               reduce using rule 43 (add_operand -> .)
    ID              reduce using rule 43 (add_operand -> .)
    I_CONST         reduce using rule 43 (add_operand -> .)
    F_CONST         reduce using rule 43 (add_operand -> .)
    C_CONST         reduce using rule 43 (add_operand -> .)
    ,               reduce using rule 43 (add_operand -> .)
    TO              reduce using rule 43 (add_operand -> .)
    FOR             reduce using rule 43 (add_operand -> .)
    PRINT           reduce using rule 43 (add_operand -> .)
    IF              reduce using rule 43 (add_operand -> .)
    WHILE           reduce using rule 43 (add_operand -> .)
    }               reduce using rule 43 (add_operand -> .)
    RETURN          reduce using rule 43 (add_operand -> .)

    add_operand                    shift and go to state 72

state 49

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] ;
    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION . ] [ EXPRESSION ] ;

    ]               shift and go to state 73


state 50

    (75) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (76) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (77) EXPRESSION_PRIME -> . empty
    (105) empty -> .

    OR              shift and go to state 75
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 74
    empty                          shift and go to state 76

state 51

    (78) AND_EXP -> B_EXP . AND_EXP_PRIME
    (79) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (80) AND_EXP_PRIME -> . empty
    (105) empty -> .

    AND             shift and go to state 78
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 77
    empty                          shift and go to state 79

state 52

    (81) B_EXP -> TRUE .

    AND             reduce using rule 81 (B_EXP -> TRUE .)
    OR              reduce using rule 81 (B_EXP -> TRUE .)
    ]               reduce using rule 81 (B_EXP -> TRUE .)
    )               reduce using rule 81 (B_EXP -> TRUE .)
    ;               reduce using rule 81 (B_EXP -> TRUE .)
    TRUE            reduce using rule 81 (B_EXP -> TRUE .)
    FALSE           reduce using rule 81 (B_EXP -> TRUE .)
    (               reduce using rule 81 (B_EXP -> TRUE .)
    *               reduce using rule 81 (B_EXP -> TRUE .)
    /               reduce using rule 81 (B_EXP -> TRUE .)
    ID              reduce using rule 81 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 81 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 81 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 81 (B_EXP -> TRUE .)
    ,               reduce using rule 81 (B_EXP -> TRUE .)
    TO              reduce using rule 81 (B_EXP -> TRUE .)
    FOR             reduce using rule 81 (B_EXP -> TRUE .)
    PRINT           reduce using rule 81 (B_EXP -> TRUE .)
    IF              reduce using rule 81 (B_EXP -> TRUE .)
    WHILE           reduce using rule 81 (B_EXP -> TRUE .)
    }               reduce using rule 81 (B_EXP -> TRUE .)
    RETURN          reduce using rule 81 (B_EXP -> TRUE .)


state 53

    (82) B_EXP -> FALSE .

    AND             reduce using rule 82 (B_EXP -> FALSE .)
    OR              reduce using rule 82 (B_EXP -> FALSE .)
    ]               reduce using rule 82 (B_EXP -> FALSE .)
    )               reduce using rule 82 (B_EXP -> FALSE .)
    ;               reduce using rule 82 (B_EXP -> FALSE .)
    TRUE            reduce using rule 82 (B_EXP -> FALSE .)
    FALSE           reduce using rule 82 (B_EXP -> FALSE .)
    (               reduce using rule 82 (B_EXP -> FALSE .)
    *               reduce using rule 82 (B_EXP -> FALSE .)
    /               reduce using rule 82 (B_EXP -> FALSE .)
    ID              reduce using rule 82 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 82 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 82 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 82 (B_EXP -> FALSE .)
    ,               reduce using rule 82 (B_EXP -> FALSE .)
    TO              reduce using rule 82 (B_EXP -> FALSE .)
    FOR             reduce using rule 82 (B_EXP -> FALSE .)
    PRINT           reduce using rule 82 (B_EXP -> FALSE .)
    IF              reduce using rule 82 (B_EXP -> FALSE .)
    WHILE           reduce using rule 82 (B_EXP -> FALSE .)
    }               reduce using rule 82 (B_EXP -> FALSE .)
    RETURN          reduce using rule 82 (B_EXP -> FALSE .)


state 54

    (83) B_EXP -> EXP . B_EXP_PRIME
    (84) B_EXP_PRIME -> . > add_operator B_EXP aritmetics_operation
    (85) B_EXP_PRIME -> . < add_operator B_EXP aritmetics_operation
    (86) B_EXP_PRIME -> . DIFFERENT add_operator B_EXP aritmetics_operation
    (87) B_EXP_PRIME -> . EQUAL add_operator B_EXP aritmetics_operation
    (88) B_EXP_PRIME -> . empty
    (105) empty -> .

    >               shift and go to state 81
    <               shift and go to state 82
    DIFFERENT       shift and go to state 83
    EQUAL           shift and go to state 84
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    B_EXP_PRIME                    shift and go to state 80
    empty                          shift and go to state 85

state 55

    (89) EXP -> TERM . EXP_PRIME
    (90) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (91) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (92) EXP_PRIME -> . empty
    (105) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    DIFFERENT       reduce using rule 105 (empty -> .)
    EQUAL           reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    /               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    EXP_PRIME                      shift and go to state 86
    empty                          shift and go to state 89

state 56

    (93) TERM -> FACTOR . TERM_PRIME
    (94) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (95) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (96) TERM_PRIME -> . empty
    (105) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 91
    /               shift and go to state 92
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    DIFFERENT       reduce using rule 105 (empty -> .)
    EQUAL           reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

  ! *               [ reduce using rule 105 (empty -> .) ]
  ! /               [ reduce using rule 105 (empty -> .) ]

    TERM_PRIME                     shift and go to state 90
    empty                          shift and go to state 93

state 57

    (97) FACTOR -> ( . EXPRESSION )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 94
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 58

    (98) FACTOR -> * . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    VAR_CT                         shift and go to state 95

state 59

    (100) FACTOR -> VAR_CT .

    *               reduce using rule 100 (FACTOR -> VAR_CT .)
    /               reduce using rule 100 (FACTOR -> VAR_CT .)
    +               reduce using rule 100 (FACTOR -> VAR_CT .)
    -               reduce using rule 100 (FACTOR -> VAR_CT .)
    >               reduce using rule 100 (FACTOR -> VAR_CT .)
    <               reduce using rule 100 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 100 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 100 (FACTOR -> VAR_CT .)
    AND             reduce using rule 100 (FACTOR -> VAR_CT .)
    OR              reduce using rule 100 (FACTOR -> VAR_CT .)
    ]               reduce using rule 100 (FACTOR -> VAR_CT .)
    )               reduce using rule 100 (FACTOR -> VAR_CT .)
    ;               reduce using rule 100 (FACTOR -> VAR_CT .)
    TRUE            reduce using rule 100 (FACTOR -> VAR_CT .)
    FALSE           reduce using rule 100 (FACTOR -> VAR_CT .)
    (               reduce using rule 100 (FACTOR -> VAR_CT .)
    ID              reduce using rule 100 (FACTOR -> VAR_CT .)
    I_CONST         reduce using rule 100 (FACTOR -> VAR_CT .)
    F_CONST         reduce using rule 100 (FACTOR -> VAR_CT .)
    C_CONST         reduce using rule 100 (FACTOR -> VAR_CT .)
    ,               reduce using rule 100 (FACTOR -> VAR_CT .)
    TO              reduce using rule 100 (FACTOR -> VAR_CT .)
    FOR             reduce using rule 100 (FACTOR -> VAR_CT .)
    PRINT           reduce using rule 100 (FACTOR -> VAR_CT .)
