Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (89) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FOR             reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    VARS_PRIME                     shift and go to state 165
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 146

    (16) TIPO_PRIME -> , ID add_id add_current_type . TIPO_PRIME
    (16) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (17) TIPO_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 89 (empty -> .)

    TIPO_PRIME                     shift and go to state 166
    empty                          shift and go to state 46

state 147

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION . ] ;

    ]               shift and go to state 167


state 148

    (60) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 60 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 149

    (63) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    DO              reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 63 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 150

    (74) EXP_PRIME -> + TERM EXP_PRIME .

    >               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    <               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    EQUAL           reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    AND             reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    OR              reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    ]               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    )               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    TRUE            reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    FALSE           reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    (               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    *               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    /               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    ID              reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    I_CONST         reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    F_CONST         reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    C_CONST         reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    ,               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    ;               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    TO              reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    DO              reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)
    }               reduce using rule 74 (EXP_PRIME -> + TERM EXP_PRIME .)


state 151

    (75) EXP_PRIME -> - TERM EXP_PRIME .

    >               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    <               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    EQUAL           reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    AND             reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    OR              reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    ]               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    )               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    TRUE            reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    FALSE           reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    (               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    *               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    /               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    ID              reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    I_CONST         reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    F_CONST         reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    C_CONST         reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    ,               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    ;               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    TO              reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    DO              reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)
    }               reduce using rule 75 (EXP_PRIME -> - TERM EXP_PRIME .)


state 152

    (78) TERM_PRIME -> * FACTOR TERM_PRIME .

    +               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    -               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    >               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    <               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    AND             reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    OR              reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ]               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    )               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    TRUE            reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    FALSE           reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    (               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    *               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    /               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ID              reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ,               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    ;               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    TO              reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    DO              reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)
    }               reduce using rule 78 (TERM_PRIME -> * FACTOR TERM_PRIME .)


state 153

    (79) TERM_PRIME -> / FACTOR TERM_PRIME .

    +               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    -               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    >               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    <               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    AND             reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    OR              reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ]               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    )               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    TRUE            reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    FALSE           reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    (               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    *               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    /               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ID              reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ,               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    ;               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    TO              reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    DO              reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)
    }               reduce using rule 79 (TERM_PRIME -> / FACTOR TERM_PRIME .)


state 154

    (45) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (46) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (47) FUNC_CALL_PRIME -> . empty
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) empty -> .
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 89 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 168
    FUNC_CALL_PRIME                shift and go to state 169
    empty                          shift and go to state 170
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 155

    (58) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 171


state 156

    (20) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 172


state 157

    (44) ASSIGNATION -> VARIABLE = add_operator . EXPRESSION ; add_assignation_quad
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 173
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 158

    (48) WRITE -> PRINT ( EXPRESSION . WRITE_PRIME )
    (50) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (51) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (52) WRITE_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 175
    )               reduce using rule 89 (empty -> .)

    WRITE_PRIME                    shift and go to state 174
    empty                          shift and go to state 176

state 159

    (49) WRITE -> PRINT ( TITLE . WRITE_PRIME )
    (50) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (51) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (52) WRITE_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 175
    )               reduce using rule 89 (empty -> .)

    WRITE_PRIME                    shift and go to state 177
    empty                          shift and go to state 176

state 160

    (53) CONDITION -> IF ( EXPRESSION . ) { BLOCK } ELSE_STMT

    )               shift and go to state 178


state 161

    (56) WHILE_STMT -> WHILE ( EXPRESSION . ) { BLOCK }

    )               shift and go to state 179


state 162

    (57) FOR_STMT -> FOR ID = . EXPRESSION TO EXPRESSION DO { BLOCK }
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 180
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 163

    (30) PARAM_PRIME -> , TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 181


state 164

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN VAR_CT }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    RETURN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 182
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 165

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 183
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 166

    (16) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 16 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 167

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 184


state 168

    (46) FUNC_CALL_PRIME -> EXPRESSION . FUNC_CALL_PRIME
    (46) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (47) FUNC_CALL_PRIME -> . empty
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) empty -> .
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 89 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 168
    FUNC_CALL_PRIME                shift and go to state 185
    empty                          shift and go to state 170
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 169

    (45) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME . )

    )               shift and go to state 186


state 170

    (47) FUNC_CALL_PRIME -> empty .

    )               reduce using rule 47 (FUNC_CALL_PRIME -> empty .)


state 171

    (58) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 187


state 172

    (20) VARIABLE -> ID [ EXPRESSION ] .

    =               reduce using rule 20 (VARIABLE -> ID [ EXPRESSION ] .)


state 173

    (44) ASSIGNATION -> VARIABLE = add_operator EXPRESSION . ; add_assignation_quad

    ;               shift and go to state 188


state 174

    (48) WRITE -> PRINT ( EXPRESSION WRITE_PRIME . )

    )               shift and go to state 189


state 175

    (50) WRITE_PRIME -> , . EXPRESSION WRITE_PRIME
    (51) WRITE_PRIME -> , . TITLE WRITE_PRIME
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 191
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 190
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 176

    (52) WRITE_PRIME -> empty .

    )               reduce using rule 52 (WRITE_PRIME -> empty .)


state 177

    (49) WRITE -> PRINT ( TITLE WRITE_PRIME . )

    )               shift and go to state 192


state 178

    (53) CONDITION -> IF ( EXPRESSION ) . { BLOCK } ELSE_STMT

    {               shift and go to state 193


state 179

    (56) WHILE_STMT -> WHILE ( EXPRESSION ) . { BLOCK }

    {               shift and go to state 194


state 180

    (57) FOR_STMT -> FOR ID = EXPRESSION . TO EXPRESSION DO { BLOCK }

    TO              shift and go to state 195


state 181

    (30) PARAM_PRIME -> , TIPO_SIMPLE ID . PARAM_PRIME
    (30) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (31) PARAM_PRIME -> . empty
    (89) empty -> .

    ,               shift and go to state 142
    )               reduce using rule 89 (empty -> .)

    PARAM_PRIME                    shift and go to state 196
    empty                          shift and go to state 143

state 182

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN VAR_CT }

    RETURN          shift and go to state 197


state 183

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 198


state 184

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .

    VAR             reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FUNC            reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    VOID            reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    ID              reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    PRINT           reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    IF              reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    WHILE           reduce using rule 15 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
