Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    )               reduce using rule 40 (FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .)


state 154

    (39) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .

    ID              reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    PRINT           reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    IF              reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    WHILE           reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FOR             reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    }               reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    RETURN          reduce using rule 39 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)


state 155

    (54) EXPRESSION_PRIME -> OR AND_EXP . EXPRESSION_PRIME
    (54) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (55) EXPRESSION_PRIME -> . empty
    (83) empty -> .

    OR              shift and go to state 119
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 172
    empty                          shift and go to state 120

state 156

    (57) AND_EXP_PRIME -> AND B_EXP . AND_EXP_PRIME
    (57) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (58) AND_EXP_PRIME -> . empty
    (83) empty -> .

    AND             shift and go to state 122
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 173
    empty                          shift and go to state 123

state 157

    (68) EXP_PRIME -> + TERM . EXP_PRIME
    (68) EXP_PRIME -> . + TERM EXP_PRIME
    (69) EXP_PRIME -> . - TERM EXP_PRIME
    (70) EXP_PRIME -> . empty
    (83) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    EXP_PRIME                      shift and go to state 174
    empty                          shift and go to state 133

state 158

    (69) EXP_PRIME -> - TERM . EXP_PRIME
    (68) EXP_PRIME -> . + TERM EXP_PRIME
    (69) EXP_PRIME -> . - TERM EXP_PRIME
    (70) EXP_PRIME -> . empty
    (83) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    EXP_PRIME                      shift and go to state 175
    empty                          shift and go to state 133

state 159

    (72) TERM_PRIME -> * FACTOR . TERM_PRIME
    (72) TERM_PRIME -> . * FACTOR TERM_PRIME
    (73) TERM_PRIME -> . / FACTOR TERM_PRIME
    (74) TERM_PRIME -> . empty
    (83) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 135
    /               shift and go to state 136
    +               reduce using rule 83 (empty -> .)
    -               reduce using rule 83 (empty -> .)
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

  ! *               [ reduce using rule 83 (empty -> .) ]
  ! /               [ reduce using rule 83 (empty -> .) ]

    TERM_PRIME                     shift and go to state 176
    empty                          shift and go to state 137

state 160

    (73) TERM_PRIME -> / FACTOR . TERM_PRIME
    (72) TERM_PRIME -> . * FACTOR TERM_PRIME
    (73) TERM_PRIME -> . / FACTOR TERM_PRIME
    (74) TERM_PRIME -> . empty
    (83) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 135
    /               shift and go to state 136
    +               reduce using rule 83 (empty -> .)
    -               reduce using rule 83 (empty -> .)
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

  ! *               [ reduce using rule 83 (empty -> .) ]
  ! /               [ reduce using rule 83 (empty -> .) ]

    TERM_PRIME                     shift and go to state 177
    empty                          shift and go to state 137

state 161

    (52) DESCRIBE_STMT -> ID . DESCRIBE ( ) .

    ID              reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    PRINT           reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    IF              reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    WHILE           reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FOR             reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    }               reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    RETURN          reduce using rule 52 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 162

    (42) WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .

    ID              reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    PRINT           reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    IF              reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    WHILE           reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    FOR             reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    }               reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)
    RETURN          reduce using rule 42 (WRITE -> PRINT ( EXPRESSION WRITE_PRIME ) .)


state 163

    (44) WRITE_PRIME -> , EXPRESSION . WRITE_PRIME
    (44) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (45) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (46) WRITE_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 83 (empty -> .)

    WRITE_PRIME                    shift and go to state 178
    empty                          shift and go to state 144

state 164

    (45) WRITE_PRIME -> , TITLE . WRITE_PRIME
    (44) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (45) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (46) WRITE_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 83 (empty -> .)

    WRITE_PRIME                    shift and go to state 179
    empty                          shift and go to state 144

state 165

    (43) WRITE -> PRINT ( TITLE WRITE_PRIME ) .

    ID              reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    PRINT           reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    IF              reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    WHILE           reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    FOR             reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    }               reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)
    RETURN          reduce using rule 43 (WRITE -> PRINT ( TITLE WRITE_PRIME ) .)


state 166

    (47) CONDITION -> IF ( EXPRESSION ) { . BLOCK } ELSE_STMT
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 180
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 167

    (50) WHILE_STMT -> WHILE ( EXPRESSION ) { . BLOCK }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 181
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 168

    (51) FOR_STMT -> FOR ID = EXPRESSION TO . EXPRESSION DO { BLOCK }
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 182
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 169

    (27) PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 27 (PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .)


state 170

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . VAR_CT }
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT

    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99

    EXPRESSION                     shift and go to state 183
    VAR_CT                         shift and go to state 184
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96

state 171

    (24) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 24 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 24 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 172

    (54) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    TRUE            reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ]               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 54 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 173

    (57) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    DO              reduce using rule 57 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 174

    (68) EXP_PRIME -> + TERM EXP_PRIME .

    >               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    <               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    EQUAL           reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    AND             reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    OR              reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    TRUE            reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    FALSE           reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    (               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    *               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    /               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    ID              reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    I_CONST         reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    F_CONST         reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    C_CONST         reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    )               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    ]               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    PRINT           reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    IF              reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    WHILE           reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    FOR             reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    }               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    RETURN          reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    ,               reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    TO              reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)
    DO              reduce using rule 68 (EXP_PRIME -> + TERM EXP_PRIME .)


state 175

    (69) EXP_PRIME -> - TERM EXP_PRIME .

    >               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    <               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    EQUAL           reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    AND             reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    OR              reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    TRUE            reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    FALSE           reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    (               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    *               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    /               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    ID              reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    I_CONST         reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    F_CONST         reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    C_CONST         reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    )               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    ]               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    PRINT           reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    IF              reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    WHILE           reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    FOR             reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    }               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    RETURN          reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
    ,               reduce using rule 69 (EXP_PRIME -> - TERM EXP_PRIME .)
